quarter_year,PRODUK DOMESTIK BRUTO,"1.  Pertanian, Peternakan, Kehutanan dan Perikanan",Tanaman Bahan Makanan,Tanaman Perkebunan,Peternakan dan Hasil Hasilnya,Kehutanan,Perikanan,2.  Pertambangan dan Penggalian,Minyak dan Gas Bumi,Tanpa Migas,Penggalian,3.  Industri Pengolahan,Migas,Industri Tanpa Migas,"4.  Listrik, Gas dan Air Minum",5.  Bangunan,"6.  Perdagangan, Hotel dan Restoran",Hotel,Restoran,7.  Pengangkutan dan Komunikasi,Pengangkutan,Komunikasi,"8.  Keuangan, Persewaan dan Jasa Perusahaan",Bank,Lembaga Keuangan Bukan Bank,Jasa Penunjang Keuangan,Sewa Bangunan,Jasa Perusahaan,9.  Jasa-Jasa,Pemerintahan Umum,Swasta
Q1_1990,"49.958,40","10.350,90","7.778,00","730,3","812,8","454,3","575,5","6.123,50","5.111,20","451,8","560,6","10.077,40","1.907,50",0,"340,7","2.630,20","8.240,80","313,4","1.329,40","3.138,90","2.793,20","345,6","3.946,70","1.559,10",435,"20,9","1.530,00","401,7","5.109,40","3.327,90","1.781,50"
Q2_1990,"51.681,60","10.571,40","7.058,50","1.336,70","876,9","623,6","675,7","6.362,90","5.279,10","477,3","606,5","10.131,00","1.694,20",0,"364,2","2.776,30","8.711,40","324,9","1.403,10","3.273,20","2.895,60","377,5","4.057,20","1.620,30","434,3","17,2","1.565,40","420,1","5.434,10","3.610,60","1.823,50"
Q3_1990,"54.864,60","11.169,40","6.344,80","2.408,90","943,8","755,9","715,9","6.575,50","5.369,20","563,6","642,7","11.417,00","1.770,20",0,"383,7","2.985,70","9.208,50","342,5","1.402,30","3.391,00","3.001,60","389,3","4.186,40","1.693,30","459,1","19,2","1.571,00","443,8","5.547,60","3.634,20","1.913,40"
Q4_1990,"54.361,60","8.838,80","4.565,80","1.332,80","992,7","1.158,20","789,4","6.572,10","5.202,40","664,6","705,2","11.943,70","1.923,80",0,400,"3.403,00","9.662,90","347,1","1.450,30","3.558,90","3.129,80","429,1","4.212,90","1.658,20","462,5","28,7","1.595,80","467,8","5.769,30","3.749,50","2.019,80"
Q1_1991,"58.937,20","11.293,20","8.040,70","864,1","1.046,10","585,4","756,9","7.632,50","6.382,40","585,1","665,1","12.353,20","2.326,50",0,434,"3.068,70","9.651,40","372,5","1.413,80","3.986,00","3.525,10",461,"5.012,80","1.926,80","453,4","25,4","2.058,70","548,6","5.505,40","3.534,50","1.970,80"
Q2_1991,"61.199,50","11.775,90","7.573,20","1.446,20","1.083,00","810,2","863,3","7.929,70","6.592,10","618,1","719,5","12.418,30","2.063,60",0,"464,3","3.239,10","10.202,90","386,2","1.492,30","4.157,60","3.654,20","503,5","5.156,00","2.002,50","452,5",21,"2.106,40","573,6","5.855,70","3.838,50","2.017,20"
Q3_1991,"65.067,00","12.521,50","6.417,20","3.110,80","1.123,10","970,2","900,1","8.197,10","6.704,70","729,8","762,6","13.982,80","2.157,70",0,"489,1","3.483,40","10.795,50","407,2","1.491,40","4.305,00","3.785,70","519,3","5.314,40","2.092,70","478,4","23,5","2.113,90",606,"5.978,20","3.861,40","2.116,80"
Q4_1991,"64.764,90","10.045,10","4.429,90","1.921,80","1.163,60","1.529,80","1.000,00","8.193,70","6.496,40","860,6","836,7","14.624,60","2.350,00",0,"510,2","3.970,30","11.330,90","412,6","1.542,50","4.519,80","3.947,70","572,1","5.352,20","2.049,30","481,9",35,"2.147,30","638,7","6.218,20","3.983,80","2.234,40"
Q1_1992,"66.641,00","12.914,90","9.021,30","956,5","1.236,60","758,1","942,4","7.259,40","5.712,40","757,1","789,9","14.630,10","2.452,70",0,"565,4","3.763,60","10.840,50","433,1","1.624,00","4.631,70","4.079,70",552,"5.762,50","2.331,80","471,8","29,1","2.151,30","778,5","6.272,80","4.040,50","2.232,30"
Q2_1992,"68.764,60","13.416,10","8.360,30","1.611,20","1.319,60","1.046,40","1.078,60","7.554,60","5.900,10","799,8","854,6","14.317,10","2.105,60",0,"604,8","3.972,50","11.459,40",449,"1.714,10","4.831,60","4.228,90","602,8","5.933,60","2.423,50","470,9",24,"2.201,10","814,1","6.674,80","4.389,20","2.285,60"
Q3_1992,"73.472,90","14.489,80","7.190,90","3.533,60","1.376,40","1.258,40","1.130,30","7.850,90","6.000,90","944,2","905,8","16.162,00","2.182,00",0,"636,9","4.272,10","12.122,10","473,4","1.713,10","4.999,80","4.378,10","621,8","6.126,20","2.532,70","497,8","26,9","2.209,00",860,"6.813,10","4.414,80","2.398,30"
Q4_1992,"73.516,40","11.924,80","5.133,20","2.202,20","1.407,10","1.930,20","1.252,20","7.921,70","5.814,40","1.113,50","993,8","16.906,30","2.364,20",0,"664,5","4.869,30","12.721,90","479,6","1.771,80","5.250,50","4.565,40",685,"6.171,80","2.480,10","501,5","39,9","2.243,90","906,5","7.085,60","4.554,70","2.531,00"
Q1_1993,"77.581,60","15.710,10","10.395,00","1.293,20","1.366,60","1.570,20","1.085,10","7.917,60","6.057,10",879,"981,5","15.697,30","2.592,80","13.104,50","734,9","5.093,20","12.773,50",502,"2.175,30","5.435,40","4.734,20","701,2","6.596,70","2.581,60","582,6","46,1","2.363,90","1.022,50","7.622,90","5.082,90","2.540,00"
Q2_1993,"80.430,70","15.152,30","8.923,00","2.172,00","1.500,20","1.189,70","1.367,30","7.921,90","6.068,00","848,1","1.005,80","16.511,80","2.330,10","14.181,70","818,3","5.207,60","13.740,80","520,1","2.250,80","5.818,10","4.996,60","821,5","6.615,90","2.572,90","580,7","23,4","2.413,40","1.025,50","8.644,00","5.996,90","2.647,10"
Q3_1993,"85.523,70","15.225,40","7.240,80","3.124,20","1.608,00","1.821,40","1.431,00","8.031,40","5.843,40","1.058,20","1.129,80","19.923,60","2.408,60","17.515,00","852,7","5.785,30","14.022,70","571,4","2.034,00","5.841,10","5.094,40","746,7","7.402,10","3.095,90","698,7","32,8","2.427,40","1.147,30","8.439,40","5.658,10","2.781,30"
Q4_1993,"86.239,80","12.875,70","5.534,60","2.425,40","1.727,90","1.686,30","1.501,50","7.626,40","5.152,30","1.181,40","1.292,70","21.423,60","2.462,30","18.961,30","884,3","6.426,80","14.760,60","542,4","2.096,80","6.154,30","5.276,00","878,3","7.433,10","3.031,20","684,1","75,3","2.490,40","1.152,10","8.655,10","5.720,10","2.935,00"
Q1_1994,"87.979,00","16.330,00","10.190,00","1.313,90","1.598,10","1.795,50","1.432,50","7.485,10","5.226,60","1.063,10","1.195,40","19.542,90","2.497,40","17.045,50","1.017,30","5.916,60","14.517,70","570,5","2.310,80","6.118,50","5.188,80","929,9","8.653,20","3.644,30","816,1",61,"2.806,30","1.325,50","8.397,60","5.435,50","2.962,10"
Q2_1994,"92.988,40","16.705,70","9.648,50","2.411,80","1.736,80","1.262,40","1.646,20","7.957,50","5.464,70","1.106,20","1.386,60","21.216,40","2.570,30","18.646,10","1.109,70","6.819,60","15.438,90","603,3","2.521,30","6.603,20","5.610,30","992,8","8.687,20","3.740,30","731,6","50,8","2.809,50","1.355,00","8.450,30","5.458,40","2.991,90"
Q3_1994,"99.809,70","18.311,70","8.991,10","3.772,20","1.845,00","1.974,00","1.729,40","8.839,60","6.251,00","1.221,70","1.366,90","23.549,80","2.822,70","20.727,10","1.188,50","6.687,20","16.692,10","626,1","2.658,60","7.140,60","6.029,80","1.110,60","8.487,20","3.577,20","693,1","46,3","2.810,90","1.359,70","8.913,00","5.829,40","3.083,60"
Q4_1994,"101.442,50","14.724,10","6.111,40","3.089,30","1.922,40","1.865,50","1.735,50","9.224,90","6.127,70","1.549,80","1.547,40","24.931,70","2.548,70","22.382,90","1.261,60","8.593,50","17.210,00","644,8","2.789,60","7.490,40","6.362,20","1.128,30","8.678,00","3.720,40","685,8","50,6","2.812,30","1.408,90","9.328,40","6.031,60","3.296,80"
Q1_1995,"106.543,20","19.704,10","12.385,80","1.825,00","1.805,80","2.055,70","1.631,80","9.299,20","6.218,10","1.437,20","1.643,90","24.202,80","3.029,90","21.310,50","1.294,60","8.020,70","17.563,20","671,2","2.946,70","7.630,60","6.426,20","1.215,70","9.304,40","4.181,00","736,1","60,9","2.851,30","1.475,20","9.523,50","6.191,00","3.332,50"
Q2_1995,"111.668,10","21.500,60","13.097,60","3.159,60","1.985,10","1.383,80","1.874,50","9.918,70","6.536,50","1.727,40","1.654,80","25.048,70","2.912,80","21.835,70","1.395,80","8.051,10","18.118,10","682,3","3.066,70","7.492,00","6.242,40","1.260,80","10.084,10","4.577,50","810,8","69,3","2.986,20","1.640,40","10.058,90","6.653,00","3.405,90"
Q3_1995,"117.120,00","19.807,10","9.437,80","4.289,80","2.085,20","2.009,80","1.984,50","10.094,80","6.172,90","2.053,50","1.868,40","29.431,80","2.690,40","27.190,70","1.476,70","8.907,10","19.362,10","700,4","3.189,40","7.641,50","6.308,50","1.344,60","10.081,30","4.465,60","827,5","71,9","2.999,30","1.716,90","10.317,60","6.690,30","3.627,30"
Q4_1995,"119.182,80","16.884,40","7.278,40","3.392,30","2.202,60","1.941,10","2.070,00","10.882,00","6.482,20","2.499,30","1.900,50","31.005,40","2.765,50","27.659,50","1.488,30","9.473,00","20.596,40","742,8","3.261,60","8.031,00","6.545,90","1.497,30","10.040,50","4.102,30","872,1","77,3","3.062,40","1.926,40","10.781,80","7.020,90","3.760,90"
Q1_1996,"122.529,50","22.082,40","14.149,70","2.037,00","2.102,30","1.902,70","1.890,60","10.477,40","6.559,60","1.977,50","1.940,30","29.769,80","3.270,10","25.833,90","1.575,30","8.830,10","20.238,10","761,6","3.507,00","8.220,20","6.898,60","1.321,70","10.263,10","4.106,90","894,2","77,4","3.277,80","1.906,80","11.073,30","7.211,60","3.861,70"
Q2_1996,"128.845,50","24.596,50","14.587,30","3.425,30","2.320,80","2.015,40","2.247,70","10.897,50","6.529,70","2.341,60","2.026,20","31.136,00","3.416,90","27.141,30","1.704,00","9.230,80","20.698,40",809,"3.621,90","8.678,40","7.319,50","1.358,90","10.556,90","4.161,60",997,"75,9","3.328,70","1.993,70","11.347,10","7.762,70","3.584,40"
Q3_1996,"136.939,80","22.652,70","10.681,30","4.868,80","2.458,40","2.279,90","2.364,20","11.727,30","6.962,20","2.217,70","2.547,30","36.016,70","3.577,20","34.106,00","1.790,70","11.691,80","21.973,10",841,"3.660,10","8.734,90","7.329,20","1.405,70","10.800,10","4.197,40","1.045,30","88,2","3.286,90","2.182,20","11.552,60","7.366,30","4.186,30"
Q4_1996,"144.253,20","19.460,20","8.203,80","4.103,50","2.642,20","1.972,40","2.538,30","12.985,90","8.066,90","2.560,90","2.358,10","39.503,50","3.930,10","33.896,40","1.822,70","12.272,10","24.227,70","846,7","3.714,70","9.292,80","7.699,20","1.593,60","12.361,80","5.243,50","881,3","84,7","3.755,20","2.397,00","12.326,50","7.412,30","4.914,20"
Q1_1997,"145.800,90","26.248,10","17.019,20","2.243,70","2.575,40","2.112,90","2.296,80","12.808,20","8.209,80","2.109,40","2.489,00","38.351,30","3.781,30","34.570,00","1.783,80","10.954,70","22.168,20","864,4","4.284,20","9.482,80","7.831,60","1.651,20","11.634,00","4.175,90","1.101,50","83,1","3.984,40","2.289,10","12.369,90","7.113,90","5.256,00"
Q2_1997,"149.405,70","24.946,50","13.373,30","3.881,90","2.832,40","2.220,70","2.638,10","12.165,70","7.063,70","2.563,80","2.538,20","39.707,60","3.382,60","36.325,00","1.916,40","11.468,70","23.036,80","902,9","4.351,50","9.236,20","7.555,00","1.681,20","12.501,90","4.703,50","1.129,20",91,"4.098,10","2.480,10","14.426,00","8.805,60","5.620,40"
Q3_1997,"163.236,70","28.079,40","13.248,50","5.880,90","3.016,80","2.978,80","2.954,40","13.210,90","7.813,70","2.710,30","2.687,00","43.570,20","3.509,10","40.061,10","1.999,20","12.281,70","26.430,60","1.047,50","4.911,90","9.578,50","7.803,90","1.774,60","13.617,80","4.894,40","1.086,50","98,8","4.492,20","3.045,90","14.468,40","8.205,90","6.262,50"
Q4_1997,"169.252,10","21.735,50","8.548,40","4.440,90","3.263,50","2.494,10","2.988,70","17.376,80","10.949,50","3.808,80","2.618,50","46.549,10","4.949,00","41.600,10","2.133,10","11.973,60","27.946,20","1.072,60","4.603,50","10.233,50","8.307,20","1.926,30","16.606,60","6.523,20","1.216,90","101,1","5.140,70","3.624,60","14.697,70","8.002,50","6.695,20"
Q1_1998,"211.574,90","33.205,90","19.164,90","4.353,80","3.122,00","2.689,90","3.875,80","29.224,10","19.499,10","7.177,40","2.547,70","51.933,60","8.862,00","43.071,60","2.126,60","16.924,60","32.750,20","1.340,86","5.112,80","11.805,80","9.607,00","2.198,80","17.688,30","6.301,90","1.255,40","106,5","6.057,20","3.967,30","15.915,80","7.080,10","8.835,70"
Q2_1998,"222.809,00","41.021,20","23.655,10","6.522,30","3.654,60","2.329,80","4.859,40","29.566,20","18.903,10","8.357,70","2.305,30","50.842,70","7.179,50","43.663,20","2.837,00","14.004,30","33.618,30","1.168,20","5.681,90","12.407,80","10.009,90","2.397,90","17.609,00","6.416,80","1.342,00","116,8","5.917,90","3.815,50","20.902,40","11.415,40","9.487,00"
Q3_1998,"264.263,40","52.212,20","26.645,70","12.147,40","4.212,70","3.271,70","5.934,80","36.346,20","22.714,40","11.232,70","2.399,10","66.096,50","9.773,00","56.323,50","3.084,50","15.022,40","38.260,20","1.407,20","6.454,40","13.411,30","10.704,60","2.706,70","17.476,20","7.142,80","1.368,60","124,3","5.349,60","3.490,90","22.353,80","10.841,20","11.512,60"
Q4_1998,"257.106,10","46.388,20","21.880,30","10.266,20","4.754,30","3.409,50","6.077,90","25.192,00","137.637,10","8.692,10","2.732,80","70.024,20","7.357,90","62.666,30","3.234,90","15.810,20","42.111,40","1.449,30","7.436,90","14.312,20","11.515,60","2.796,60","17.118,20","5.962,10","1.438,60","134,5","5.815,60","3.767,50","22.914,70","11.304,20","11.610,50"
Q1_1999,"275.226,50","62.464,90","38.407,50","8.604,70","5.767,80","3.814,60","5.870,40","24.145,50","14.637,30","7.308,30","2.199,90","69.744,30","7.511,20","62.233,10","3.092,00","15.846,10","44.111,10","1.461,00","7.229,00","15.522,30","12.643,30","2.879,00","17.302,20","5.827,80","1.510,90","125,2","5.903,60","3.943,80","22.998,10","11.220,40","11.777,70"
Q2_1999,"271.595,50","54.942,50","29.142,30","10.303,20","5.884,40","3.207,30","6.405,20","25.586,90","16.417,20","6.781,10","2.388,60","67.684,70","7.499,80","60.184,90","3.330,60","16.283,70","43.099,60","1.455,50","7.322,10","13.724,70","10.698,90","3.025,80","17.755,30","6.114,80","1.515,30","127,6","6.058,70","3.938,90","29.187,60","17.184,80","12.002,80"
Q3_1999,"277.558,00","54.923,30","30.039,00","8.899,40","5.902,50","3.527,60","6.554,80","28.547,10","19.231,30","6.778,50","2.537,30","71.776,10","8.991,10","62.785,00","3.443,80","17.156,00","44.175,00","1.526,80","7.358,40","12.646,20","9.429,90","3.216,30","17.840,40","6.153,30","1.542,30","131,8","6.135,90","3.877,20","27.050,20","14.865,60","12.184,60"
Q4_1999,"275.351,60","43.356,10","18.633,60","8.159,20","6.206,60","3.254,30","7.102,50","31.645,80","22.139,10","6.828,10","2.678,60","76.668,80","11.125,60","65.543,20","3.562,60","18.330,40","44.449,70","1.479,20","7.414,70","13.296,50","9.963,70","3.332,80","18.322,30","6.330,50","1.570,10","139,2","6.298,20","3.983,80","25.719,40","13.474,20","12.245,20"
Q1_2000,"293.416,08","58.564,86","36.738,10","5.559,40","6.738,10","3.313,17","6.216,02","34.950,76","25.122,10","7.182,36","2.646,30","71.990,76","11.724,50","60.266,22","3.468,50","17.802,93","45.621,50","1.599,10","7.654,80","14.086,90","10.617,50","3.469,40","19.130,30","6.730,30","1.701,30","149,7","6.419,40","4.129,50","27.799,60","15.253,45","14.546,10"
Q2_2000,"305.832,17","53.801,71","27.761,50","8.798,50","6.504,90","3.698,32","7.038,60","40.312,86","29.772,90","7.785,98","2.753,90","74.953,90","11.563,00","63.390,89","3.934,20","18.133,69","47.935,30","1.664,80","7.937,70","14.703,70","11.154,10","3.549,60","19.686,40","6.921,50","1.753,60","153,2","6.648,20","4.209,90","32.370,40","19.547,67","12.822,70"
Q3_2000,"327.088,15","56.307,66","27.301,60","10.452,80","6.586,80","3.963,85","8.002,62","47.098,70","35.201,70","8.965,87","2.931,10","81.254,58","14.029,30","67.225,25","4.276,02","19.486,23","51.058,70","1.715,50","8.353,20","15.905,70","12.270,90","3.634,80","20.694,10","7.558,40","1.819,10","156,5","6.799,90","4.360,20","31.006,50","17.666,31","13.340,20"
Q4_2000,"338.582,36","49.223,68","20.860,10","8.934,00","7.204,80","3.972,45","8.252,44","52.900,19","39.124,20","10.561,45","3.214,60","86.719,19","16.963,00","69.756,17","4.840,55","21.150,54","54.494,80","1.782,30","9.018,30","17.609,30","13.868,80","3.740,50","20.949,10","7.344,70","1.869,30","159,8","7.071,10","4.504,30","30.695,00","16.992,73","13.702,30"
Q1_2001,"352.265,61","62.733,24","36.904,20","6.493,06","7.391,33","3.900,86","8.043,80","48.407,02","33.533,79","11.624,02","3.249,21","87.456,96","14.066,60","73.390,36","4.736,73","20.968,67","56.725,25","1.820,17","9.262,48","17.303,49","13.405,43","3.898,06","22.481,75","8.059,65","2.052,68","173,95","7.479,49","4.715,98","31.452,50","16.799,18","14.653,32"
Q2_2001,"372.088,13","60.848,45","31.649,40","9.193,77","7.657,08","3.892,11","8.456,07","57.012,89","39.897,79","13.729,56","3.385,53","92.417,20","14.476,53","77.940,67","5.084,82","21.402,87","58.867,28","1.873,64","9.463,55","17.709,40","13.730,87","3.978,53","23.414,13","8.462,81","2.144,59","185,86","7.750,04","4.870,83","35.331,09","20.092,40","15.238,69"
Q3_2001,"375.471,81","64.306,59","32.122,71","12.508,46","7.115,93","4.033,76","8.525,73","46.966,66","31.992,06","11.334,89","3.639,71","95.882,77","13.877,42","82.005,35","5.880,39","20.851,31","59.688,30","1.966,64","9.630,95","19.197,55","15.066,37","4.131,18","24.371,72","8.887,60","2.148,84","184,29","8.045,40","5.105,59","38.326,53","22.404,26","15.922,27"
Q4_2001,"367.829,28","56.833,61","25.388,91","9.176,51","8.302,42","3.770,68","10.195,09","41.154,35","26.957,73","10.328,06","3.868,56","97.158,93","13.666,59","83.492,34","6.467,54","22.378,96","60.457,57","2.026,66","10.201,50","20.036,86","15.711,16","4.325,70","24.551,58","8.651,33","2.208,13","188,08","8.251,99","5.252,05","38.789,89","22.555,08","16.234,81"
Q1_2002,"388.571,57","70.381,71","41.977,26","7.123,12","8.502,90","3.813,26","8.965,17","41.636,59","28.327,80","9.395,57","3.913,22","99.471,25","13.613,36","85.857,89","6.796,88","22.961,35","63.519,18","2.045,70","10.682,82","19.999,80","14.884,09","5.115,71","26.658,15","9.635,00","2.309,80","190,61","9.172,77","5.349,97","37.146,66","20.124,97","17.021,69"
Q2_2002,"396.873,62","70.145,79","37.606,22","10.446,39","8.555,49","4.216,71","9.320,98","42.784,74","28.443,77","10.257,33","4.083,65","100.746,97","14.212,89","86.534,07","7.304,98","23.057,21","65.639,14","2.055,60","10.945,56","22.540,92","16.183,18","6.357,74","27.015,24","9.773,29","2.368,92","195,78","9.134,45","5.542,80","37.638,63","20.116,47","17.522,16"
Q3_2002,"413.534,15","72.671,14","35.206,99","14.005,89","8.827,82","4.432,12","10.198,32","46.322,87","28.730,41","13.264,91","4.327,56","103.956,97","15.472,24","88.484,74","7.912,92","23.282,12","67.349,53","2.274,30","11.171,46","24.636,90","17.959,29","6.677,61","27.894,50","10.259,86","2.388,44","197,33","9.342,38","5.706,49","39.507,21","21.392,26","18.114,95"
Q4_2002,"411.585,60","62.072,73","26.620,75","10.435,04","9.235,49","4.490,80","11.290,65","47.452,89","31.248,74","11.697,98","4.506,17","105.491,13","16.700,65","88.790,48","8.477,37","24.665,45","69.027,26","2.258,40","11.590,33","25.619,03","18.661,23","6.957,80","28.590,05","10.357,71","2.458,88","195,73","9.629,09","5.948,64","40.189,70","21.659,76","18.529,94"
Q1_2003,"442.734,64","79.314,03","46.011,87","8.694,89","9.747,48","4.578,78","10.281,01","48.807,44","33.358,34","10.793,60","4.655,50","110.481,75","18.419,06","92.062,69","8.800,05","25.730,19","71.031,03","2.256,30","12.055,70","25.982,66","18.932,37","7.050,29","30.495,12","11.046,22","2.539,59","198,55","10.667,73","6.043,03","42.092,37","22.040,91","20.051,46"
Q2_2003,"438.257,31","74.260,09","38.152,75","11.236,72","9.610,81","4.642,67","10.617,15","44.735,73","28.028,70","11.886,46","4.820,57","109.034,53","16.229,33","92.805,20","9.388,72","26.575,46","72.094,11","2.237,40","12.431,40","27.198,05","19.827,68","7.370,37","30.490,19","10.909,91","2.558,65","203,05","10.727,27","6.091,31","44.480,43","23.908,26","20.572,17"
Q3_2003,"454.168,69","78.152,77","37.554,03","14.762,60","9.558,67","4.855,59","11.421,88","46.912,29","29.374,98","12.461,79","5.075,52","110.689,51","16.570,81","94.118,70","10.359,53","26.698,29","73.823,60","2.227,60","12.675,40","28.217,56","20.366,87","7.850,69","30.874,38","10.982,96","2.609,87","211,74","10.845,63","6.224,18","48.440,76","26.972,73","21.468,03"
Q4_2003,"451.530,29","64.510,60","24.631,03","12.355,24","10.126,12","4.924,46","12.473,75","50.721,47","32.881,08","12.473,29","5.367,10","110.246,03","16.884,53","93.361,50","11.117,15","28.114,87","74.641,02","2.222,60","13.091,42","30.329,42","21.909,40","8.420,02","31.141,02","10.744,65","2.705,17","219,48","11.154,52","6.317,20","50.708,71","28.683,73","22.024,98"